id_transacao,localizacao,dispositivo,valor,score_risco,fraude_real,fraude_predita
2914,São Paulo,Mobile,13626.31,0.21,0,1
3489,Rio de Janeiro,Mobile,129.03,0.04,0,0
6148,Rio de Janeiro,Desktop,2672.84,0.24,0,0
6048,São Paulo,Tablet,2822.01,0.09,0,0
2770,São Paulo,Mobile,4552.99,0.21,0,0
8213,Rio de Janeiro,Desktop,63.86,0.13,0,0
5313,Curitiba,Mobile,10464.12,0.36,0,0
7626,Nova York,Mobile,4206.23,0.39,0,0
6680,Nova York,Mobile,2999.54,0.39,0,0
7905,Tóquio,Mobile,180.6,0.21,0,0
3034,São Paulo,Desktop,427.55,0.18,0,0
7290,Nova York,Desktop,7392.41,0.35,0,0
2194,Londres,Mobile,3287.93,0.38,0,0
8853,Londres,Mobile,117.7,0.39,0,0
6282,Londres,Mobile,3308.14,0.31,0,0
7434,São Paulo,Tablet,944.77,0.17,0,0
5636,Londres,Mobile,234.77,0.26,0,0
9394,Rio de Janeiro,Mobile,5192.84,0.1,0,0
4475,Londres,Mobile,4425.2,0.26,0,0
2113,Londres,Mobile,814.47,0.22,0,0
9261,Londres,Desktop,2418.74,0.47,1,0
2772,São Paulo,Desktop,1284.7,0.19,0,0
7997,Curitiba,Mobile,940.46,0.14,0,0
7161,Nova York,Desktop,5235.69,0.43,0,0
5269,Tóquio,Mobile,58907.77626065576,0.61,1,1
756,Nova York,Mobile,6320.01,0.23,0,0
9553,São Paulo,Tablet,5287.45,0.14,0,0
4262,São Paulo,Desktop,8591.69,0.41,0,0
2890,Rio de Janeiro,Desktop,7227.31,0.3,0,0
4714,Tóquio,Mobile,43137.73749558676,0.56,1,1
235,Curitiba,Tablet,868.86,0.02,0,0
4977,Curitiba,Tablet,527.05,0.09,0,0
8021,São Paulo,Desktop,2755.58,0.12,0,0
7086,São Paulo,Mobile,74.12,0.11,0,0
9424,Rio de Janeiro,Mobile,12474.768387366026,0.32,0,0
4684,Curitiba,Tablet,1416.84,0.15,0,0
5042,São Paulo,Tablet,3583.18,0.03,0,0
7048,Nova York,Desktop,870.958664048169,0.44,0,0
7384,Nova York,Mobile,3294.39,0.3,0,0
9297,Nova York,Mobile,8340.78,0.57,1,0
5427,Londres,Desktop,16379.16,0.59,1,1
8725,Rio de Janeiro,Tablet,8031.53,0.27,0,0
4209,Londres,Desktop,359.84,0.41,0,0
1294,Rio de Janeiro,Mobile,4677.83,0.09,0,0
4217,Tóquio,Desktop,169.87,0.32,0,0
4024,Nova York,Mobile,6996.29,0.27,0,0
6211,São Paulo,Desktop,2744.81,0.2,0,0
1986,Rio de Janeiro,Desktop,336.14,0.28,0,0
9309,Nova York,Mobile,720.02,0.39,0,0
7239,Londres,Mobile,4337.67,0.29,0,0
3167,Tóquio,Mobile,10475.25,0.46,0,0
5722,Curitiba,Mobile,2199.26,0.17,0,0
984,Rio de Janeiro,Desktop,312.44,0.14,0,0
1924,Tóquio,Mobile,1757.08,0.36,0,0
8800,Rio de Janeiro,Desktop,2589.79,0.19,0,0
4833,Rio de Janeiro,Mobile,4148.58,0.1,0,0
3031,Tóquio,Mobile,887.54,0.33,0,0
9188,Rio de Janeiro,Mobile,0.21,0.09,0,0
4987,Curitiba,Mobile,5209.53,0.17,0,0
2270,Londres,Desktop,2872.74,0.45,0,0
6054,Rio de Janeiro,Desktop,2004.76,0.26,0,0
8381,Tóquio,Tablet,2893.83,0.33,0,0
2474,São Paulo,Mobile,5122.6,0.08,0,0
2131,São Paulo,Desktop,708.06,0.13,0,0
4641,Nova York,Mobile,11656.59,0.57,1,0
7784,Nova York,Desktop,52.38,0.32,0,0
1380,São Paulo,Mobile,3595.29,0.13,0,0
1052,São Paulo,Desktop,3011.05,0.3,0,0
9291,Nova York,Mobile,2869.95,0.23,0,0
3811,Nova York,Desktop,4710.77,0.39,0,0
6747,Tóquio,Desktop,4547.4,0.42,0,0
3215,Nova York,Mobile,1043.37,0.34,0,0
7693,Nova York,Mobile,1186.42,0.21,0,0
3504,Nova York,Mobile,121.94,0.32,0,0
3780,Rio de Janeiro,Mobile,9146.31,0.21,0,0
4256,Curitiba,Tablet,4292.97,0.12,0,0
9515,Tóquio,Desktop,3910.24,0.44,0,0
1568,Tóquio,Mobile,401.65,0.39,0,0
801,Rio de Janeiro,Mobile,4913.59,0.19,0,0
331,Nova York,Mobile,1760.06,0.25,0,0
8494,Rio de Janeiro,Mobile,11159.96,0.29,0,0
3923,Londres,Mobile,6116.93,0.35,0,0
6158,Tóquio,Mobile,5139.72,0.31,0,0
4618,Nova York,Mobile,8333.43,0.39,0,0
8898,Curitiba,Mobile,3456.55,0.1,0,0
6323,Rio de Janeiro,Mobile,3156.43,0.19,0,0
3270,Nova York,Tablet,4667.11,0.27,0,0
8812,Curitiba,Desktop,2056.34,0.12,0,0
5250,Londres,Desktop,2578.25,0.51,1,0
9313,Rio de Janeiro,Mobile,4928.45,0.17,0,0
5892,Curitiba,Desktop,3529.83,0.24,0,0
6456,São Paulo,Mobile,849.02,0.14,0,0
5173,Curitiba,Mobile,84.93,0.16,0,0
8741,Londres,Desktop,3658.8,0.46,0,0
7761,Londres,Tablet,3806.08,0.41,0,0
222,Londres,Desktop,3360.18,0.43,0,0
7394,Tóquio,Tablet,3076.47,0.37,0,0
8729,Nova York,Mobile,1760.03,0.21,0,0
9196,Londres,Mobile,391.72,0.23,0,0
3231,Rio de Janeiro,Tablet,2929.42,0.11,0,0
3648,Rio de Janeiro,Desktop,2248.37,0.23,0,0
1382,Curitiba,Mobile,1984.28,0.01,0,1
4310,São Paulo,Mobile,6120.1,0.07,0,0
7308,Curitiba,Mobile,1412.84,0.07,0,0
8222,Londres,Mobile,855.65,0.23,0,0
6800,Rio de Janeiro,Mobile,2993.09,0.13,0,0
4792,Londres,Mobile,12264.87,0.58,1,1
6849,Nova York,Mobile,3655.29,0.24,0,0
1923,São Paulo,Mobile,3866.02,0.14,0,0
3296,Tóquio,Mobile,275.53,0.31,0,0
4739,Londres,Mobile,1878.89,0.23,0,0
2595,Tóquio,Tablet,616.69,0.3,0,0
8423,Tóquio,Tablet,1035.4,0.37,0,0
8633,Nova York,Mobile,141.68,0.34,0,0
3853,Curitiba,Desktop,3795.21,0.17,0,0
3857,Londres,Mobile,1751.95,0.25,0,0
9074,Londres,Mobile,16120.350389571144,0.52,1,1
8265,São Paulo,Tablet,6790.41,0.22,0,0
3124,Curitiba,Mobile,2456.9,0.06,0,0
407,Curitiba,Mobile,1971.95,0.09,0,0
324,Curitiba,Mobile,1313.65,0.17,0,0
613,Londres,Mobile,3954.37,0.38,0,0
3947,Curitiba,Mobile,4335.51,0.13,0,0
7878,Curitiba,Mobile,1957.89,0.16,0,0
4675,Rio de Janeiro,Desktop,2095.5,0.24,0,0
4724,São Paulo,Desktop,2169.92,0.16,0,0
3039,São Paulo,Mobile,279.56,0.01,0,1
484,São Paulo,Desktop,3950.7,0.13,0,0
2144,Curitiba,Mobile,1509.55,0.13,0,0
3734,Nova York,Mobile,2784.75,0.28,0,0
6284,São Paulo,Mobile,5001.57,0.19,0,0
6155,Tóquio,Tablet,829.8,0.37,0,0
6693,Tóquio,Tablet,4520.88,0.25,0,0
3749,Londres,Mobile,2059.38,0.24,0,0
3326,Londres,Mobile,5573.23,0.41,0,0
4694,Nova York,Mobile,2940.41,0.22,0,0
3206,Tóquio,Mobile,7278.37,0.37,0,0
7,Curitiba,Mobile,239.36,0.11,0,0
3287,Rio de Janeiro,Mobile,22490.52608796728,0.28,0,1
5442,Nova York,Mobile,981.49,0.4,0,0
6094,Tóquio,Mobile,23017.438076384915,0.46,0,1
5508,Rio de Janeiro,Mobile,1559.21,0.07,0,0
4981,São Paulo,Desktop,15138.71,0.33,0,0
5700,Rio de Janeiro,Mobile,1382.65,0.01,0,1
6977,Curitiba,Mobile,5523.99,0.19,0,0
2371,Curitiba,Mobile,4225.56,0.06,0,0
6759,Nova York,Tablet,28560.26,0.6,1,1
7145,Tóquio,Mobile,10847.82,0.55,1,0
8500,Rio de Janeiro,Mobile,1519.8,0.09,0,0
3218,Londres,Tablet,7.98,0.37,0,0
6855,Nova York,Mobile,78.37,0.32,0,0
7035,Curitiba,Mobile,15055.451314977628,0.34,0,0
9159,São Paulo,Mobile,4309.24,0.05,0,0
1746,Tóquio,Mobile,2626.06,0.27,0,0
1743,São Paulo,Mobile,5866.63,0.05,0,0
2334,São Paulo,Mobile,4640.97,0.18,0,0
7691,Curitiba,Mobile,300.43,0.09,0,0
9115,Rio de Janeiro,Mobile,18337.154153042426,0.34,0,1
9305,Rio de Janeiro,Desktop,5513.86,0.13,0,0
8196,Nova York,Tablet,1523.19,0.33,0,0
9906,Curitiba,Mobile,1986.9,0.14,0,0
4979,Nova York,Mobile,3.78,0.25,0,0
7469,Curitiba,Mobile,3809.42,0.08,0,0
5421,Rio de Janeiro,Mobile,854.05,0.19,0,0
3604,Londres,Mobile,1306.48,0.34,0,0
2341,Curitiba,Mobile,5564.07,0.21,0,0
4931,Rio de Janeiro,Mobile,2204.99,0.11,0,0
9744,Rio de Janeiro,Mobile,4608.37,0.11,0,0
9222,Nova York,Desktop,3559.25,0.49,1,0
9416,Nova York,Mobile,294.03,0.25,0,0
8839,Rio de Janeiro,Mobile,10112.78,0.36,0,0
5822,Nova York,Tablet,2361.54,0.27,0,0
3744,Nova York,Mobile,228.85,0.35,0,0
9987,Rio de Janeiro,Tablet,1570.98,0.19,0,0
9185,Rio de Janeiro,Mobile,4843.95,0.18,0,0
3273,São Paulo,Mobile,5141.36,0.13,0,0
