id_transacao,valor,data_hora,localizacao,dispositivo,meio_pagamento,score_risco,fraude
1,1877.07,2025-06-07 05:54:13.432349,Londres,Mobile,Cartão Crédito,0.27,0
2,12040.49,2025-06-05 07:02:17.581454,Tóquio,Desktop,Cartão Débito,0.6,1
3,5266.98,2025-02-24 13:25:21.503744,Curitiba,Mobile,PIX,0.03,0
4,3651.77,2025-01-21 16:10:00.497761,Nova York,Tablet,Cartão Débito,0.28,0
5,678.5,2025-01-04 04:20:06.038850,São Paulo,Mobile,Boleto,0.1,0
6,678.39,2025-04-28 02:59:05.461366,Nova York,Tablet,Cartão Débito,0.21,0
7,239.36,2025-03-01 22:29:32.390652,Tóquio,Desktop,Cartão Crédito,0.4,0
8,8044.92,2025-02-22 05:12:52.560352,Tóquio,Mobile,Boleto,0.43,0
9,3676.33,2025-02-21 09:59:09.669445,São Paulo,Tablet,Cartão Crédito,0.04,0
10,4925.0,2025-03-14 05:28:53.787086,Rio de Janeiro,Mobile,PIX,0.18,0
11,83.2,2025-03-30 15:17:46.050101,São Paulo,Desktop,Cartão Crédito,0.18,0
12,14014.23,2025-03-25 18:35:23.072249,Londres,Mobile,Cartão Crédito,0.55,1
13,7145.72,2025-04-04 05:50:37.358833,Curitiba,Desktop,Cartão Débito,0.19,0
14,954.75,2025-06-11 10:01:29.997286,Rio de Janeiro,Desktop,Cartão Crédito,0.14,0
15,802.72,2025-04-30 13:28:46.022928,São Paulo,Desktop,Boleto,0.14,0
16,810.45,2025-02-19 14:37:16.526309,Nova York,Desktop,Boleto,0.32,0
17,1451.01,2025-03-02 08:13:06.925880,Rio de Janeiro,Mobile,PIX,0.04,0
18,2975.71,2025-04-27 02:54:48.314855,Rio de Janeiro,Mobile,Boleto,0.15,0
19,2262.15,2025-06-03 00:41:08.735441,São Paulo,Mobile,Cartão Débito,0.19,0
20,1376.89,2025-01-18 15:32:19.476035,Rio de Janeiro,Mobile,PIX,0.17,0
21,3785.48,2025-02-20 08:35:20.539648,Nova York,Desktop,Boleto,0.46,0
22,600.94,2025-05-04 05:57:36.283424,Tóquio,Mobile,Cartão Débito,0.23,0
23,1382.06,2025-05-04 00:12:03.037965,Rio de Janeiro,Tablet,Boleto,0.06,0
24,1825.11,2025-01-25 12:44:56.828260,Tóquio,Desktop,Boleto,0.37,0
25,2435.74,2025-01-06 21:48:00.700834,Nova York,Desktop,Cartão Crédito,0.36,0
26,6151.74,2025-06-02 05:48:20.490373,São Paulo,Mobile,Boleto,0.13,0
27,890.94,2025-03-05 08:23:20.388728,Curitiba,Desktop,Boleto,0.21,0
28,2888.12,2025-02-02 17:24:46.495677,Rio de Janeiro,Tablet,Cartão Débito,0.09,0
29,3590.02,2025-02-19 08:34:38.197358,Curitiba,Mobile,Cartão Débito,0.09,0
30,190.26,2025-06-15 02:32:34.175972,Nova York,Desktop,Cartão Crédito,0.47,1
31,3741.33,2025-03-11 23:56:27.934376,Rio de Janeiro,Desktop,Boleto,0.28,0
32,747.85,2025-01-02 23:43:54.955292,Tóquio,Mobile,Cartão Crédito,0.27,0
33,269.06,2025-05-26 19:44:54.858670,Londres,Mobile,Boleto,0.38,0
34,11894.75,2025-02-01 08:38:44.330112,Curitiba,Mobile,PIX,0.4,0
35,13482.52,2025-05-03 17:19:35.293233,Rio de Janeiro,Mobile,PIX,0.28,0
36,6609.33,2025-06-05 02:54:16.503676,Curitiba,Mobile,Cartão Crédito,0.1,0
37,1453.15,2025-06-09 23:23:18.920388,Rio de Janeiro,Mobile,Cartão Crédito,0.11,0
38,411.11,2025-03-19 11:28:56.561327,São Paulo,Mobile,Cartão Crédito,0.19,0
39,4611.0,2025-04-29 06:12:04.932008,Tóquio,Mobile,Cartão Débito,0.4,0
40,2320.36,2025-04-17 08:32:00.116083,Curitiba,Tablet,Cartão Débito,0.03,0
41,520.61,2025-04-06 04:52:13.175870,Londres,Mobile,Cartão Débito,0.28,0
42,2734.19,2025-02-10 12:43:37.348326,Londres,Tablet,Cartão Crédito,0.32,0
43,139.97,2025-05-24 16:38:15.200247,Nova York,Mobile,Boleto,0.3,0
44,9601.69,2025-03-16 03:18:49.123311,Rio de Janeiro,Mobile,PIX,0.24,0
45,1197.83,2025-05-05 08:57:42.521382,Curitiba,Mobile,Cartão Crédito,0.18,0
46,4345.02,2025-03-07 04:14:04.186661,Nova York,Mobile,Cartão Débito,0.36,0
47,1494.19,2025-05-04 21:19:22.358660,Curitiba,Mobile,Cartão Débito,0.18,0
48,2936.44,2025-01-31 17:44:21.186107,Rio de Janeiro,Desktop,Cartão Crédito,0.29,0
49,3164.9,2025-01-27 11:13:08.731722,Londres,Mobile,Cartão Crédito,0.37,0
50,817.55,2025-03-17 10:03:09.208660,São Paulo,Desktop,Cartão Débito,0.19,0
51,13971.23,2025-04-25 17:22:27.157214,Londres,Desktop,Boleto,0.64,1
52,5968.98,2025-01-07 14:16:55.014062,Nova York,Mobile,Cartão Débito,0.26,0
53,11220.38,2025-03-29 01:12:21.615851,Tóquio,Mobile,Cartão Débito,0.54,1
54,9008.61,2025-02-19 10:14:00.468024,São Paulo,Desktop,Cartão Crédito,0.33,0
55,3644.22,2025-04-25 07:05:37.675779,Nova York,Mobile,Boleto,0.36,0
